185,125,65,44,61,90,129,122,68,44,48,50,49,47,43,59,95,128,156,168,164,158,152,154,163,167,168,173,185,188,183,179,176,172,167,161,155,146,133,122,114,111,114,116,118,120,122,122,119,117,116,116,119,118,116,114,114,124,144,156,158,156,150,149,156,161,164,163,158,153,150,145,138,131,123,121,124,129,136,141,144,147,150,155,162,162,156,151,147,140,131,125,123,120,116,114,115,115,114,115,118,118,116,113,111,113,119,121,118,116,113,112,112,110,106,89,59,42,39,37,37,37,37,37,37,36,35,34,34,33,33,31,28,38,61,75,82,85,86,88,91,88,78,69,63,59,57,55,51,51,55,56,53,52,52,52,52,49,43,40,40,39,37,51,81,99,107,110,109,107,104,100,94,94,99,98,90,98,122,126,110,90,66,58,67,80,98,113,126,136,143,138,122,113,111,110,111,100,76,64,63,63,63,63,61,63,69,71,69,71,77,85,93,108,130,147,159,133,69,58,99,114,101,75,36,20,28,59,112,123,92,68,49,65,115,133,119,88,41,18,19,42,88,115,125,102,46,17,15,16,20,53,115,131,101,99,125,129,111,85,52,66,128,142,108,102,125,123,97,115,177,214,226,234,238,241,244,246,248,247,244,239,233,229,225,216,203,182,154,137,132,129,128,123,113,108,107,102,94,92,94,102,115,121,120,119,117,115,110,107,105,101,94,91,90,92,96,103,113,116,112,111,112,111,106,104,105,105,104,107,115,124,132,137,139,140,140,139,137,142,154,177,210,224,221,204,175,162,167,167,163,159,155,135,99,108,163,176,149,130,119,109,100,95,96,98,103,87,51,31,28,26,23,24,30,48,76,95,106,119,134,139,135,131,127,126,127,134,146,152,151,157,169,173,169,166,164,162,161,158,154,151,149,147,144,144,149,149,145,141,137,138,144,142,134,106,58,36,38,61,105,130,135,128,107,88,69,63,68,92,135,170,197,209,207,208,211,211,208,207,207,209,213,214,211,211,213,213,209,207,205,203,202,202,202,203,203,203,203,202,201,202,206,210,213,216,219,219,216,214,214,213,211,209,208,208,208,208,208,208,210,210,208,208,210,211,212,211,208,208,211,212,212,208,203,192,176,161,147,141,144,137,119,114,122,129,135,139,142,138,129,125
176,120,63,43,60,89,130,123,69,44,49,51,51,49,45,62,100,135,165,172,156,149,151,157,164,167,165,176,199,203,188,177,170,157,139,128,124,121,119,118,119,121,127,129,129,128,127,126,125,124,122,123,126,131,136,135,129,133,147,151,145,140,134,137,148,154,156,154,147,143,143,140,136,131,126,124,127,128,128,129,131,134,137,141,145,150,157,161,161,156,144,133,121,113,109,106,107,106,105,105,106,106,106,106,105,107,110,110,109,108,108,108,108,102,90,73,51,40,38,37,37,37,37,37,37,36,35,34,34,33,33,31,27,37,60,74,80,84,86,88,90,86,77,69,62,58,57,54,51,51,54,54,53,52,52,52,51,48,43,40,40,39,38,53,83,101,107,109,108,104,97,93,92,98,113,114,101,105,126,126,108,91,76,76,91,104,114,124,132,137,139,135,123,115,111,109,111,100,75,62,62,61,60,59,60,63,69,71,69,71,78,86,95,110,132,149,162,134,67,55,99,114,101,75,36,20,28,59,111,122,91,65,43,58,110,133,126,97,46,21,21,42,82,110,126,105,49,18,15,14,16,48,109,137,129,133,147,135,97,71,59,81,139,144,98,93,129,127,87,98,159,194,205,215,223,231,236,242,246,248,246,244,243,242,241,232,214,185,146,126,125,126,131,129,120,114,109,104,99,96,96,101,110,115,116,117,117,115,111,107,104,99,92,88,88,91,95,104,116,120,116,114,113,111,108,108,111,110,106,108,117,124,129,134,139,141,141,140,136,140,154,177,209,227,228,215,186,168,160,160,168,162,143,120,93,108,163,178,151,133,122,112,105,100,98,97,98,82,48,29,27,25,23,23,25,33,47,58,66,85,115,135,147,148,139,131,126,128,138,142,140,146,158,162,158,155,150,148,148,147,146,144,141,138,136,135,135,135,135,137,140,144,148,144,134,105,57,35,38,62,106,130,135,126,102,82,66,69,92,123,163,189,200,207,210,211,211,210,208,208,209,210,212,212,209,210,212,211,206,204,204,203,201,200,199,200,202,202,199,199,203,205,207,211,215,217,215,214,212,212,212,211,207,207,210,209,204,203,205,206,208,209,208,208,209,209,208,207,206,206,207,208,208,208,207,203,198,193,189,187,187,176,154,141,135,133,135,139,146,141,124,116
171,116,61,42,59,89,130,124,69,45,51,54,54,51,45,61,100,133,160,166,150,146,153,159,163,166,166,177,196,198,181,168,161,149,132,122,119,119,122,125,130,135,140,142,140,138,136,134,134,133,132,133,136,141,147,147,140,141,148,149,141,136,132,135,144,149,150,148,142,140,142,142,140,137,134,133,135,134,131,130,131,133,135,137,140,147,157,162,162,156,146,133,119,109,103,101,101,100,99,99,99,100,101,102,102,103,104,105,104,103,104,102,98,89,73,59,45,38,38,37,37,36,36,36,36,36,35,34,34,33,33,31,27,36,58,73,79,83,85,87,88,85,76,68,61,57,56,54,51,51,53,54,52,51,52,52,51,48,43,41,40,39,39,54,84,102,107,108,105,101,97,95,94,103,121,126,117,120,132,126,103,93,96,101,105,110,115,122,131,137,138,133,123,116,112,111,110,98,74,62,62,60,58,57,58,62,68,71,69,71,78,86,96,111,133,150,160,132,64,54,100,116,102,75,37,21,29,59,112,122,91,63,39,53,106,132,130,103,50,23,22,40,77,105,126,108,51,20,15,14,15,47,108,141,145,150,155,132,81,59,67,96,147,146,95,92,137,135,87,93,155,189,194,201,209,217,225,231,237,241,242,244,246,248,248,236,212,181,144,125,125,126,128,127,122,116,111,106,102,99,98,101,107,111,114,115,116,115,110,107,104,100,94,90,89,91,96,104,116,120,118,116,114,112,110,110,113,112,108,110,119,124,127,131,137,141,143,142,137,141,155,178,211,227,228,218,198,180,164,162,173,165,138,114,91,108,164,180,155,137,126,117,109,104,101,97,92,74,43,26,24,23,22,22,22,25,31,36,42,60,92,117,137,145,140,136,133,135,143,145,142,144,150,151,146,142,138,136,137,138,139,138,135,132,130,129,129,129,131,135,141,146,151,147,134,104,57,35,39,62,106,130,134,126,105,90,79,85,109,141,180,201,204,207,211,211,209,208,209,210,210,211,210,210,210,211,213,211,205,203,205,204,201,199,198,198,200,200,199,201,205,208,209,211,214,214,211,209,210,210,210,209,206,206,209,208,202,201,205,207,207,207,206,206,206,206,205,204,203,202,203,204,206,208,208,209,210,210,211,210,209,200,183,170,161,155,153,153,154,144,123,112
169,114,59,40,58,88,129,123,68,46,56,60,58,53,43,57,96,124,142,150,147,150,157,161,159,163,171,176,177,172,159,152,150,149,148,145,142,141,142,144,149,152,153,153,152,150,148,146,146,146,146,147,148,149,149,149,148,148,148,147,146,145,143,142,143,145,147,147,144,144,149,150,149,149,149,149,147,146,145,145,144,143,143,144,147,151,156,155,149,143,135,126,115,106,100,97,97,97,97,97,98,99,100,100,101,102,103,104,103,102,101,95,84,70,55,45,41,38,38,37,37,36,36,36,36,36,36,35,34,33,33,31,27,35,57,72,79,83,84,86,87,84,75,67,59,55,54,53,51,51,53,53,52,51,51,51,50,48,44,41,40,40,40,56,86,103,107,105,98,97,104,105,102,108,125,135,139,141,142,126,95,95,126,131,110,99,99,107,124,135,138,133,120,114,116,114,109,95,75,64,62,60,57,56,57,61,68,71,69,71,79,87,96,112,134,149,154,125,63,55,102,118,103,76,38,22,30,60,113,123,90,62,37,51,102,129,131,106,55,27,22,37,71,101,126,110,54,22,16,15,18,49,110,143,148,150,149,120,63,49,77,111,152,149,100,100,148,147,96,103,167,197,193,193,195,201,208,215,221,227,233,238,242,245,247,231,198,170,146,134,131,127,121,118,118,116,111,107,102,100,100,102,106,109,112,114,115,113,109,106,105,103,101,98,93,94,98,105,113,117,117,117,117,115,113,112,113,112,109,112,120,125,126,129,133,139,146,146,141,145,158,181,214,226,219,214,211,200,180,173,178,168,141,116,93,110,166,182,159,142,131,122,114,108,104,96,84,64,36,22,19,19,20,21,22,24,26,30,35,47,65,85,106,121,130,139,149,156,162,162,156,151,146,140,133,129,127,126,128,130,133,134,132,130,128,128,129,130,132,135,141,147,153,149,134,103,57,36,40,63,105,128,132,129,118,111,109,112,120,145,186,207,207,208,208,207,205,205,209,211,213,212,209,209,212,214,214,211,207,206,207,206,203,200,199,198,197,199,203,206,209,210,210,210,211,209,206,206,207,208,208,207,207,206,205,204,202,203,208,209,206,204,202,202,202,202,202,201,198,198,200,202,205,207,207,209,211,212,211,210,210,209,206,203,200,195,189,180,167,148,124,112
168,112,57,39,57,87,129,122,67,45,56,61,60,54,43,57,95,121,135,143,146,150,157,160,158,158,160,158,152,146,139,137,139,144,150,152,150,150,152,155,159,161,163,164,164,164,164,165,166,167,168,168,168,167,166,165,166,165,162,161,163,163,161,158,155,154,154,154,154,155,159,160,159,159,160,159,157,155,155,154,153,151,150,150,151,153,154,152,145,139,133,125,116,107,99,96,96,97,98,98,99,99,100,100,101,101,102,101,98,93,88,79,67,55,44,39,39,38,38,37,37,36,36,36,36,36,36,35,34,33,33,30,26,35,56,71,78,82,83,85,86,82,72,64,58,55,54,53,51,51,52,52,51,51,51,50,49,46,43,40,39,39,41,57,87,103,105,102,94,98,114,120,115,120,134,144,152,154,151,131,95,99,142,145,107,90,93,104,122,135,141,135,117,111,117,116,109,95,74,63,62,60,58,57,58,61,68,70,70,73,80,88,96,111,135,147,147,118,59,53,100,117,103,77,39,24,31,61,114,123,89,60,35,48,98,125,131,109,60,32,23,35,66,96,126,113,57,26,18,16,20,52,112,145,149,147,137,105,51,45,87,122,150,142,97,100,151,153,105,106,155,177,171,169,169,172,178,185,192,199,205,212,219,224,228,217,192,169,148,136,133,126,117,114,119,118,112,107,103,102,105,106,106,107,109,112,114,113,110,108,108,107,105,101,95,95,100,105,110,114,116,117,117,115,114,113,115,114,112,114,120,124,124,127,132,139,146,148,143,147,159,181,213,224,215,211,213,207,194,185,181,166,141,118,97,114,168,184,163,147,135,124,115,109,107,97,81,59,33,19,16,16,17,19,21,22,23,26,30,37,48,64,85,102,113,126,139,148,152,153,151,149,147,143,135,131,132,132,131,131,132,131,130,128,127,128,130,132,133,136,141,147,154,149,131,100,56,36,41,63,105,128,134,133,124,116,110,115,130,155,191,209,209,208,206,205,203,204,207,209,211,211,209,209,213,214,213,210,206,204,206,205,201,200,199,199,198,200,203,206,210,211,211,210,208,206,205,205,206,206,205,204,205,204,203,201,200,201,204,205,203,202,200,198,198,199,200,199,197,197,199,201,204,206,206,208,212,212,210,210,211,213,217,219,219,216,209,198,183,166,147,138
167,111,56,38,56,87,129,122,66,43,52,57,59,55,45,59,97,124,139,146,146,148,152,156,158,150,132,122,122,121,120,122,127,133,140,143,144,147,153,157,159,164,170,175,178,182,186,190,194,196,198,198,197,197,196,195,194,193,191,191,192,191,187,183,179,176,173,172,172,173,173,171,169,167,166,164,162,161,160,159,157,156,154,153,152,151,152,151,149,144,138,130,120,111,102,98,99,100,101,102,102,102,102,102,101,101,102,97,88,77,63,53,47,43,40,39,39,38,38,38,37,36,36,36,36,36,36,35,34,33,32,30,26,34,55,70,77,81,82,84,85,80,68,61,58,56,55,53,51,51,52,52,51,51,51,50,47,43,39,37,36,38,41,58,88,102,100,97,93,102,126,137,135,139,148,154,156,158,159,141,103,104,144,142,99,84,98,112,125,136,145,138,114,106,113,115,110,96,72,60,60,59,59,59,59,62,67,70,72,76,82,89,95,110,134,144,140,110,54,49,94,112,101,77,40,25,33,63,114,122,88,58,33,44,92,121,130,112,67,38,25,33,60,91,125,116,62,30,21,18,23,55,114,146,150,140,118,85,43,47,98,129,140,125,85,92,146,154,115,103,119,127,128,129,130,132,135,141,149,156,160,166,175,183,192,196,195,179,148,132,130,125,116,116,124,123,113,107,105,107,112,112,108,106,106,109,114,115,112,112,113,111,105,99,94,94,101,106,108,112,117,118,114,112,113,115,119,120,116,116,120,121,121,125,133,140,145,146,145,149,158,178,208,220,214,208,203,202,206,198,180,160,138,119,103,120,171,186,166,150,136,124,114,109,109,100,83,60,32,17,15,14,15,16,18,20,21,23,26,31,38,53,74,86,90,96,105,111,114,120,128,139,153,157,152,150,153,152,145,140,136,132,128,126,127,129,132,134,135,138,143,148,154,147,125,94,54,36,41,64,104,130,139,137,123,105,84,96,140,173,196,208,209,208,205,204,205,205,203,203,205,207,210,211,211,211,209,206,200,199,201,200,198,197,199,200,202,202,200,202,208,211,211,209,205,204,206,207,206,204,201,199,200,201,202,201,198,195,194,195,199,200,198,196,195,196,198,199,198,199,200,201,203,204,204,207,211,212,210,209,211,213,217,219,219,216,212,207,202,197,191,188
169,113,57,38,56,86,129,122,67,44,53,58,60,56,46,61,100,127,142,147,144,148,159,163,160,144,114,101,103,105,106,110,115,121,126,130,132,137,144,148,150,155,162,167,171,176,182,187,191,194,195,196,196,196,197,196,196,195,196,196,198,197,194,191,189,187,184,184,186,187,186,184,182,180,179,178,177,177,175,174,172,170,168,166,163,162,161,161,159,156,150,142,131,120,110,104,103,102,101,101,101,101,101,101,99,95,90,82,72,60,47,40,38,38,38,39,39,38,38,38,37,36,36,36,36,36,35,35,34,33,32,30,25,34,55,69,76,80,82,81,80,74,63,57,55,54,54,54,53,52,52,51,51,50,50,48,44,40,37,36,36,37,41,55,79,92,93,96,102,115,137,148,148,151,157,160,160,162,166,150,113,111,142,138,98,87,107,120,127,137,149,140,110,100,110,114,113,98,71,57,57,58,58,59,59,61,65,69,73,78,85,90,95,109,133,142,137,107,52,46,91,110,103,80,42,27,35,64,114,122,87,57,32,42,87,117,130,116,75,46,28,31,55,86,125,118,66,34,22,19,26,58,116,146,150,135,102,70,39,52,109,135,130,111,80,90,141,151,122,110,116,120,122,123,123,123,124,127,133,138,140,144,150,158,169,179,190,181,152,135,128,122,116,117,125,123,114,109,108,110,116,115,109,105,104,106,112,115,114,114,115,112,104,99,96,98,105,108,107,110,116,117,113,112,114,117,121,122,120,119,120,120,119,124,134,141,145,147,147,151,159,177,205,216,211,206,199,199,208,203,185,164,138,120,111,129,174,187,168,152,138,125,114,109,112,104,87,63,32,17,17,16,15,16,18,19,20,22,24,28,34,45,62,70,68,72,80,85,88,94,104,119,140,147,141,142,149,151,148,145,141,139,137,135,134,134,136,137,138,140,144,150,157,147,120,88,52,36,41,64,105,130,140,136,118,98,76,93,151,187,201,208,209,207,204,203,204,203,199,199,201,205,210,211,210,208,205,201,197,196,197,197,195,196,199,202,204,203,200,201,207,210,210,208,204,203,206,206,204,201,199,198,198,198,200,200,197,193,190,191,196,198,197,195,194,195,197,199,199,199,200,201,202,203,203,205,209,210,209,209,210,213,216,218,217,216,213,212,212,212,212,212
174,117,60,40,57,86,129,124,70,48,58,63,62,57,49,64,105,131,143,146,139,149,176,181,164,140,108,93,96,98,99,101,103,106,110,113,116,120,125,129,131,134,137,140,144,148,153,156,157,158,160,162,165,167,168,170,172,174,175,177,179,180,181,182,184,186,189,192,195,197,199,199,199,199,199,200,202,202,201,199,197,195,192,189,186,184,183,181,177,173,168,160,148,135,123,114,108,103,98,95,95,96,98,97,93,83,68,56,48,42,40,39,39,39,39,39,39,38,38,37,37,36,36,36,36,35,34,34,34,33,33,30,25,33,54,68,76,80,81,78,71,64,56,51,49,49,53,55,57,56,53,51,51,50,48,45,41,38,37,37,37,38,40,48,62,74,84,99,121,136,145,151,154,157,161,163,163,166,171,158,127,120,138,132,104,100,120,130,129,137,152,142,107,95,107,114,116,101,70,54,55,56,56,57,58,60,64,68,73,80,87,92,95,107,130,140,139,109,52,45,90,110,106,85,46,30,38,66,115,122,89,59,32,40,82,112,129,120,86,56,32,30,50,82,123,119,69,37,23,20,28,60,116,146,150,131,90,59,38,59,121,141,119,100,83,95,135,146,127,127,146,154,153,151,148,146,144,143,144,145,145,145,144,148,159,168,177,174,160,144,127,117,116,118,122,121,115,112,111,113,116,115,110,106,101,102,108,112,113,114,115,111,102,99,101,105,111,111,107,107,113,115,114,115,118,119,119,120,122,122,122,120,118,122,134,142,146,149,150,154,161,177,202,212,208,204,200,199,201,200,196,177,142,123,121,139,178,188,168,153,141,128,116,112,116,109,92,67,33,18,21,21,18,17,18,19,21,22,23,27,33,41,49,52,50,53,64,71,74,77,80,91,109,113,103,105,119,131,140,146,149,152,156,154,146,142,141,141,141,143,146,152,161,148,115,82,50,36,42,65,106,129,135,129,109,94,85,109,165,198,207,211,209,207,204,202,202,199,195,196,201,205,207,209,209,207,201,197,197,196,195,195,194,196,201,204,203,203,202,202,205,207,209,208,205,204,204,202,198,197,200,200,197,196,198,199,197,195,192,192,196,198,197,196,194,195,198,199,198,198,199,200,200,201,202,203,204,205,207,208,209,211,214,215,214,214,213,212,211,210,210,210
176,120,64,43,57,86,130,125,71,49,59,64,63,58,49,65,106,131,140,145,145,161,193,197,172,142,106,90,93,94,96,97,99,101,103,106,110,114,118,120,121,122,124,126,128,130,132,133,132,133,136,138,141,144,146,148,150,152,154,156,158,160,163,165,168,172,177,181,184,186,188,189,190,192,193,195,198,200,200,199,198,197,195,193,192,191,191,189,186,184,182,175,165,153,141,130,121,112,103,98,96,95,94,89,79,67,51,41,36,35,37,38,39,39,39,38,38,38,38,37,37,36,36,36,36,35,34,33,33,33,33,30,25,33,53,67,75,80,80,75,65,58,53,50,48,48,51,53,56,56,54,52,50,49,48,45,40,37,38,39,41,43,46,51,57,67,81,103,132,148,150,152,156,160,166,169,170,173,177,167,142,130,132,122,100,101,125,135,130,135,150,139,101,89,103,113,117,102,68,52,53,53,52,53,56,59,62,67,73,80,87,92,95,107,128,139,142,113,53,46,90,111,108,87,47,31,40,68,117,124,90,60,34,39,77,106,128,123,93,64,34,29,47,78,123,121,72,40,24,21,30,62,117,147,150,128,81,52,43,69,130,142,105,85,84,98,126,135,125,135,165,180,178,176,174,172,170,169,169,169,169,168,166,167,172,174,174,170,161,145,123,113,115,118,120,119,116,114,115,116,117,115,110,105,102,101,104,108,112,115,116,113,104,101,105,109,113,112,106,105,110,114,115,116,118,118,118,120,124,125,122,119,116,121,132,141,147,150,151,153,158,164,173,176,174,171,169,167,166,166,169,154,121,112,127,151,182,188,166,151,141,130,119,116,120,112,92,65,31,17,23,24,20,19,20,21,21,22,23,26,31,36,39,40,37,40,49,55,59,61,62,70,86,90,83,86,98,112,128,135,134,136,142,144,143,143,146,148,149,151,155,161,169,155,119,85,52,38,43,66,107,129,131,121,99,92,101,129,179,206,210,211,208,205,204,203,203,201,198,198,201,204,208,209,208,205,200,197,196,196,196,196,196,198,203,204,202,201,201,202,203,205,207,207,204,202,202,200,197,197,200,200,196,196,199,199,198,196,194,194,196,197,197,196,194,194,196,196,194,194,196,198,198,200,202,203,202,203,206,208,208,209,211,212,212,212,212,211,210,209,209,210
176,122,67,46,58,86,132,126,70,47,57,62,61,56,47,63,104,127,133,145,162,184,209,209,182,149,111,92,94,95,97,100,102,104,106,109,114,119,122,123,121,120,122,123,123,122,121,119,118,119,122,124,126,127,129,130,131,131,131,133,135,137,138,140,142,144,147,149,151,152,153,154,157,159,162,164,166,169,171,173,175,176,178,180,181,182,184,186,186,188,190,188,182,174,164,154,142,130,116,108,106,99,90,76,58,46,40,37,37,37,38,39,39,39,39,38,38,38,37,37,37,36,36,36,36,35,34,33,33,33,32,29,24,32,53,67,75,79,78,73,63,57,54,52,51,50,48,48,51,53,54,52,50,48,49,46,41,39,40,42,46,52,61,65,64,71,86,107,135,149,151,152,154,161,172,179,181,183,185,177,158,141,127,108,85,90,123,136,130,132,142,129,94,83,99,109,114,99,65,49,50,50,47,49,54,58,60,65,72,78,85,90,95,107,126,139,146,118,56,47,92,112,108,86,45,30,42,72,120,127,93,62,36,39,71,100,127,126,98,68,36,28,44,76,122,122,76,44,26,22,31,63,118,147,150,125,74,50,53,82,136,138,87,69,84,99,115,121,117,135,175,195,197,198,198,200,202,205,207,210,212,214,215,213,209,198,181,167,155,138,116,108,114,118,119,118,116,116,119,119,118,114,108,105,104,103,100,103,110,115,120,118,110,106,106,108,111,109,103,103,109,113,114,115,115,115,117,121,128,128,121,116,114,118,128,137,146,150,149,149,149,139,118,108,108,107,105,103,102,102,103,94,76,88,130,163,188,187,162,146,139,131,124,121,123,111,86,58,27,15,23,25,21,20,23,23,23,23,24,26,27,29,31,32,31,33,36,40,43,46,49,57,70,78,81,83,85,94,111,112,96,91,96,107,123,138,151,159,162,166,170,175,180,165,131,95,58,40,43,66,108,128,126,113,90,93,122,155,191,209,211,209,205,203,203,205,207,208,206,204,202,205,211,212,205,202,202,200,195,195,200,201,201,202,204,203,199,197,198,199,201,203,206,205,201,199,200,201,201,201,199,197,197,198,201,201,197,195,195,195,195,195,196,195,192,191,192,190,187,187,191,195,197,200,202,203,203,204,206,207,205,205,207,209,209,210,210,209,209,209,209,210
175,123,70,48,58,87,133,127,70,46,54,58,58,54,47,63,102,126,134,153,183,207,223,218,193,161,124,105,104,103,102,105,112,113,109,107,106,107,111,113,113,113,115,117,117,117,116,115,114,115,118,120,121,123,124,125,126,125,125,125,127,128,128,129,129,130,131,132,133,133,132,133,136,139,141,143,144,146,150,152,154,156,158,160,162,165,167,170,173,175,179,179,178,174,167,160,151,141,128,119,113,100,80,62,45,37,36,36,37,38,39,40,40,39,39,38,38,38,37,37,37,36,36,36,36,35,34,33,33,32,32,29,24,32,53,67,74,77,77,70,58,52,53,54,55,56,55,57,60,61,58,55,52,50,50,48,43,44,49,54,60,66,72,73,67,74,92,112,135,148,150,153,158,167,179,187,189,190,190,184,172,150,119,94,75,84,120,136,130,130,135,121,88,80,97,108,112,97,63,47,48,48,45,46,52,55,57,62,70,77,82,89,96,107,123,135,142,116,56,49,93,113,109,86,45,31,45,75,122,129,94,63,37,38,66,96,127,130,104,73,38,28,42,74,122,123,78,46,28,23,32,64,119,148,149,121,66,46,61,91,137,130,71,57,90,108,113,115,115,135,176,197,199,200,202,204,207,211,214,217,220,223,225,223,216,201,179,162,150,135,118,111,116,118,117,117,119,120,123,123,120,115,109,106,107,106,103,105,110,114,119,119,113,110,109,109,109,107,103,103,107,110,112,114,114,115,117,122,129,128,120,116,115,119,126,135,143,148,149,149,148,139,119,110,110,108,105,102,100,98,96,89,78,95,140,173,193,188,160,144,138,133,128,125,124,109,82,54,26,15,22,25,22,21,23,24,23,24,26,27,26,26,27,27,28,28,30,31,34,37,41,47,57,65,71,72,68,75,92,92,76,70,73,85,105,120,129,140,153,162,168,173,175,165,142,116,85,69,68,86,121,135,128,114,93,103,145,177,200,211,209,207,203,202,203,205,208,209,208,206,202,204,210,210,204,201,202,201,197,197,201,203,202,202,203,201,197,195,196,197,198,200,203,203,199,197,197,198,200,200,197,196,197,198,201,200,196,194,194,193,192,192,194,194,193,191,191,189,188,188,191,193,196,199,200,201,201,202,205,206,203,203,205,206,207,206,205,205,207,207,208,208
173,123,72,51,59,87,133,128,72,45,49,51,51,50,47,64,101,127,144,170,208,229,234,225,203,177,148,130,124,117,110,114,127,127,114,100,84,79,84,90,97,101,105,108,111,114,117,119,121,122,124,126,128,130,132,133,134,134,134,134,134,133,132,131,130,129,130,130,129,127,126,126,128,130,131,131,130,132,135,136,135,134,134,135,136,138,140,143,145,147,149,151,153,153,150,149,148,144,137,128,118,96,64,46,42,39,38,38,39,39,40,40,40,39,39,38,38,38,38,37,37,36,36,36,36,35,34,33,33,33,31,28,24,32,52,66,73,76,76,67,50,44,49,54,61,67,72,78,82,79,68,61,56,53,51,49,48,53,65,75,83,85,81,75,68,76,98,117,133,143,148,156,169,179,187,192,194,194,192,189,183,156,110,81,70,82,118,135,131,130,130,115,85,79,99,109,110,94,61,45,47,47,45,46,50,52,53,59,69,76,80,87,96,106,118,126,131,107,55,50,94,114,110,88,45,32,48,78,124,129,93,62,36,37,63,93,127,133,111,80,41,28,42,73,121,123,79,47,29,24,33,65,120,148,147,117,58,42,68,98,132,119,57,51,102,125,120,118,118,135,169,185,184,184,185,185,186,187,189,191,193,194,196,195,193,184,167,155,146,137,128,123,122,120,115,117,123,127,127,125,122,118,113,110,109,110,113,114,112,112,113,114,113,113,114,112,109,106,104,103,103,105,109,113,117,119,119,122,128,127,120,118,119,122,129,134,139,144,149,153,156,164,178,182,179,174,168,163,159,154,147,138,125,132,158,180,197,191,161,144,140,136,131,126,122,106,79,53,28,18,21,23,22,22,22,22,23,25,28,29,27,26,26,27,26,27,29,30,31,34,37,42,47,51,53,52,48,54,70,77,74,73,74,79,90,90,79,90,121,141,149,153,153,153,152,146,134,125,118,125,144,148,137,124,109,124,168,195,205,209,207,204,201,201,203,204,206,206,204,203,202,202,203,203,203,202,201,200,201,201,200,200,201,201,199,197,196,195,195,195,195,196,200,201,198,195,191,190,192,194,196,196,196,196,197,196,194,192,191,189,187,188,192,194,194,194,192,193,196,196,194,193,196,197,197,197,196,198,203,204,202,202,203,204,204,202,199,199,203,205,205,205
174,125,75,54,61,87,132,127,71,44,46,48,49,49,48,66,101,132,160,189,219,234,233,221,198,178,162,149,139,132,127,134,152,148,121,94,68,56,60,66,75,80,83,86,90,94,97,100,102,103,104,106,108,111,113,116,118,119,120,120,121,121,121,120,119,120,123,123,122,121,121,122,124,126,125,125,124,126,129,130,128,127,125,125,125,126,128,130,132,133,133,135,140,142,142,143,146,144,136,123,104,80,51,38,41,41,40,39,39,40,40,40,40,39,39,39,39,38,38,37,37,36,36,36,36,35,34,33,33,32,31,28,24,31,52,65,72,75,75,66,47,40,44,49,56,63,70,77,84,82,71,64,60,56,51,48,47,53,65,75,82,83,77,72,67,77,102,123,140,151,154,163,178,187,192,195,196,196,195,192,187,158,103,72,67,81,116,133,133,131,127,111,83,80,101,110,107,90,59,44,46,46,44,44,48,50,51,56,67,74,78,85,94,104,114,120,121,99,52,50,92,113,113,90,47,33,51,81,126,130,93,62,37,36,59,89,127,137,118,87,44,28,41,71,121,124,81,50,30,24,33,65,121,147,144,112,53,41,75,105,131,117,63,65,123,141,120,110,112,128,158,171,167,166,166,166,166,166,168,169,169,170,172,173,175,170,160,151,144,139,136,132,128,123,117,119,127,131,130,127,123,119,115,113,111,113,118,117,111,109,111,113,114,115,117,115,110,106,105,104,104,106,110,115,118,120,119,122,127,127,121,119,121,125,130,134,138,143,149,155,160,174,197,207,203,199,194,190,186,181,175,167,157,158,169,183,200,193,161,144,142,137,131,126,121,104,76,51,29,19,22,23,22,22,21,21,23,25,28,29,27,26,26,26,26,27,29,30,30,32,34,37,40,42,43,42,38,41,52,61,67,71,71,74,79,72,52,59,93,117,129,133,129,131,140,143,141,137,131,134,145,145,136,130,128,146,184,205,209,209,205,202,200,199,201,203,203,202,200,200,201,201,201,201,203,203,201,201,203,204,202,201,201,199,197,195,194,193,194,194,195,196,199,199,196,193,191,190,191,193,195,196,196,196,196,195,192,190,189,188,185,186,191,194,195,195,193,194,198,198,196,195,196,195,194,194,194,196,200,201,200,200,202,202,201,199,195,195,198,201,202,202
