134,101,66,32,91,104,117,131,35,46,55,67,62,55,46,37,111,128,147,166,187,187,187,187,187,168,151,132,90,88,86,84,98,102,106,110,126,143,158,175,213,211,207,205,212,209,206,204,171,149,127,103,113,112,113,112,102,101,102,103,88,101,114,127,203,195,189,181,187,183,179,177,171,130,87,44,95,103,111,118,131,135,139,144,93,76,59,41,31,29,29,27,25,25,25,25,26,26,26,26,26,26,26,26,29,44,59,75,138,136,134,131,131,132,135,139,138,136,134,132,124,125,126,128,127,127,125,122,108,112,118,123,117,117,117,113,111,109,109,107,126,119,112,106,86,85,84,81,80,79,78,77,77,78,79,80,75,76,75,73,77,79,81,85,91,83,75,65,70,69,68,65,69,70,73,75,76,74,72,71,72,72,72,72,75,75,75,73,69,69,69,68,78,79,80,80,82,82,82,81,89,88,85,83,85,84,85,86,83,82,83,84,93,100,107,115,156,127,98,68,117,89,61,29,101,73,43,12,31,65,99,135,107,81,55,28,80,103,128,153,80,64,50,34,36,41,46,53,162,137,110,83,145,119,93,65,129,114,101,86,68,76,86,96,77,103,129,157,53,66,79,92,195,199,203,209,199,200,201,202,209,206,203,202,193,198,201,207,149,142,139,132,107,107,105,103,107,106,107,106,112,107,100,93,87,86,85,84,105,108,113,118,132,134,136,136,142,137,132,127,126,129,132,135,137,135,133,134,120,122,122,125,141,143,145,146,144,142,140,138,120,131,142,153,205,200,193,185,179,178,177,177,156,124,90,58,184,165,146,125,101,100,99,97,120,150,178,208,165,164,161,160,222,197,172,147,159,172,187,202,136,158,178,202,177,154,131,107,144,144,144,145,109,124,139,156,67,57,47,35,36,68,100,132,141,132,123,114,25,25,25,28,41,62,81,102,41,37,33,29,105,111,119,127,142,139,136,130,103,108,113,117,176,174,170,165,106,113,120,127,147,151,153,155,154,148,142,138,115,112,109,106,188,190,192,195,176,151,126,102,148,130,112,92,90,118,148,179,183,179,177,171,163,164,165,163,147,145,141,138,128,118,108,96,104,117,130,142,109,119,131,142,197,195,191,188,81,87,93,101,146,155,164,175,131,138,147,154,131,134,137,137
132,99,66,33,90,104,118,132,36,45,54,64,58,51,44,35,111,131,151,172,186,187,188,189,184,160,136,112,81,81,81,79,103,106,109,113,133,146,159,172,208,208,208,208,212,210,208,205,161,142,123,102,107,106,105,103,93,94,95,96,75,91,107,124,208,202,196,190,198,198,198,198,179,135,91,45,95,102,109,117,129,133,137,142,92,75,58,41,32,31,30,27,25,25,25,24,25,25,25,26,25,25,25,26,28,43,58,75,138,136,134,131,132,133,134,137,137,136,135,133,124,125,126,128,129,128,127,124,114,118,122,126,119,117,115,112,112,110,108,106,125,118,111,104,84,83,82,79,79,78,77,75,75,76,77,79,74,74,74,73,75,78,81,86,90,82,74,66,68,67,66,63,67,69,71,73,73,72,71,69,70,70,70,71,73,73,73,72,69,69,69,67,80,80,80,79,81,81,81,80,90,87,84,80,89,88,87,84,81,81,81,83,91,99,107,115,156,127,98,69,112,85,58,29,98,70,42,13,36,71,106,141,95,72,49,25,94,114,134,155,56,48,40,31,35,44,53,64,167,136,105,72,160,125,90,53,128,116,104,91,85,87,89,91,83,108,133,160,62,73,84,96,195,199,203,209,195,196,197,200,219,220,221,223,214,216,218,222,151,144,137,129,101,101,101,99,106,104,102,100,111,105,99,92,83,82,81,78,100,104,108,113,134,134,134,134,138,135,132,129,122,126,130,134,135,135,135,137,114,116,118,120,137,140,143,148,147,145,143,139,125,136,147,158,203,198,193,187,177,178,179,181,148,117,86,55,182,163,144,125,102,101,100,99,130,159,188,219,147,155,163,172,227,195,163,130,175,182,189,196,126,157,188,221,155,134,113,92,146,139,132,125,114,127,140,155,56,49,42,33,43,75,107,139,139,128,117,105,24,24,24,26,42,64,86,108,38,35,32,29,105,113,121,129,140,137,134,129,106,113,120,127,180,176,172,166,101,110,119,129,144,148,152,157,150,147,144,141,117,112,107,100,186,188,190,192,171,147,123,99,156,136,116,94,91,121,151,183,186,180,174,167,160,160,160,158,143,142,141,140,128,116,104,90,101,117,133,149,105,116,127,140,193,193,193,193,76,87,98,109,164,166,168,172,135,146,157,169,133,133,133,131
138,104,70,35,88,103,118,134,36,48,60,72,70,58,46,34,112,134,156,180,184,184,184,186,125,112,99,86,84,91,98,106,118,123,128,135,183,184,185,187,213,212,211,208,216,214,212,209,160,134,108,80,95,97,99,101,113,123,133,144,168,176,184,192,201,201,201,199,199,198,197,194,181,137,93,47,94,101,108,116,127,131,135,141,91,74,57,40,32,31,30,27,25,25,25,24,24,24,24,25,24,24,24,25,26,42,58,75,133,133,133,132,132,133,134,137,135,134,133,131,122,123,124,126,126,126,126,127,123,125,127,130,120,116,112,107,114,114,114,113,125,118,111,103,82,82,82,80,79,78,77,76,77,77,77,76,74,74,74,72,74,77,80,83,88,80,72,64,66,65,64,61,67,68,69,72,71,70,69,66,68,68,68,70,71,71,71,70,62,63,64,66,79,78,77,75,79,79,79,80,90,87,84,79,92,90,88,86,83,83,83,85,88,97,106,117,156,127,98,67,84,72,60,47,99,72,45,17,46,78,110,144,68,58,48,36,143,136,129,122,29,29,29,28,24,49,74,101,160,145,130,115,146,111,76,40,125,114,103,92,107,100,93,85,107,119,131,144,76,82,88,96,210,207,204,201,198,199,200,201,216,214,212,208,219,220,221,222,169,156,143,130,109,103,97,89,87,87,87,86,102,101,100,98,91,87,83,77,89,94,99,105,115,120,125,130,129,124,119,114,123,127,131,135,136,135,134,133,109,114,119,124,125,129,133,139,145,140,135,128,128,144,160,177,227,216,205,194,208,208,208,209,150,117,84,51,182,163,144,125,99,99,99,99,177,178,179,181,154,181,208,236,165,157,149,140,225,193,161,128,189,192,195,198,92,87,82,75,176,143,110,77,142,143,144,146,39,36,33,30,72,95,118,142,136,117,98,79,28,27,26,24,39,66,93,121,34,34,34,32,108,115,122,130,108,107,106,104,97,87,77,67,179,168,157,144,110,116,122,128,130,141,152,163,151,149,147,143,112,112,112,112,169,168,167,166,175,150,125,98,138,127,116,103,90,119,148,179,190,181,172,163,142,142,142,144,141,141,141,140,119,111,103,95,107,120,133,148,135,155,175,197,192,194,196,200,159,165,171,178,194,193,192,191,200,193,186,179,136,130,124,116
157,118,78,38,88,103,118,134,36,47,59,71,70,58,47,36,115,136,156,180,184,179,174,169,113,103,93,83,90,97,103,110,120,128,136,145,191,191,190,190,211,208,206,202,213,212,211,209,164,143,122,100,120,123,127,130,138,144,150,156,172,178,184,191,200,200,200,199,201,200,199,197,183,139,94,48,94,101,108,115,127,131,135,141,91,74,57,39,32,31,30,27,25,25,25,24,24,24,24,25,24,24,24,25,25,42,59,77,132,132,132,131,131,132,133,136,133,132,131,129,121,122,123,125,125,125,125,126,123,125,127,129,120,116,113,108,113,113,113,113,125,118,111,102,82,82,82,80,78,77,76,75,77,77,77,76,74,74,73,72,74,77,80,83,87,79,71,63,66,65,64,61,67,68,69,72,71,70,69,66,67,68,68,70,70,70,70,70,62,63,64,66,79,78,76,74,79,79,79,80,89,86,84,79,92,91,89,87,83,83,83,84,88,97,107,118,156,128,99,69,78,70,61,51,95,70,45,19,53,83,113,145,61,57,53,48,145,134,121,109,26,29,33,36,20,48,76,106,152,140,128,116,135,105,75,44,119,110,102,92,111,103,95,86,115,123,131,140,82,89,96,104,210,207,204,200,200,201,201,201,211,210,209,206,215,217,219,222,168,157,146,135,106,100,94,86,85,85,85,85,101,100,100,98,91,87,84,78,88,92,96,101,110,116,122,128,125,122,119,116,122,124,126,129,132,132,132,132,112,115,119,122,125,127,130,134,141,138,135,129,128,145,161,178,220,211,202,193,208,208,208,209,158,123,88,52,182,163,144,125,99,100,100,101,188,181,176,170,178,193,208,223,152,155,158,160,207,183,160,134,201,193,185,177,84,85,86,85,171,138,106,72,146,144,142,139,38,36,33,30,78,99,121,143,136,114,92,70,29,29,29,29,40,67,94,122,33,33,33,32,108,115,122,130,124,119,114,108,92,85,78,72,180,168,157,144,122,126,130,134,128,139,150,162,151,149,146,141,111,110,108,106,167,169,172,176,193,164,135,104,136,126,116,104,94,123,153,184,189,181,172,163,142,143,145,148,142,142,142,142,120,113,106,98,109,124,138,154,122,145,168,193,195,197,198,202,174,178,182,187,194,193,192,191,186,180,174,169,135,130,124,117
176,132,86,41,88,103,118,134,36,46,58,70,70,58,48,38,118,138,156,180,184,174,164,152,101,94,87,80,96,103,108,114,122,133,144,155,199,198,195,193,209,204,201,196,210,210,210,209,168,152,136,120,145,149,155,159,163,165,167,168,176,180,184,190,199,199,199,199,203,202,201,200,185,141,95,49,94,101,108,114,127,131,135,141,91,74,57,38,32,31,30,27,25,25,25,24,24,24,24,25,24,24,24,25,24,42,60,79,131,131,131,130,130,131,132,135,131,130,129,127,120,121,122,124,124,124,124,125,123,125,127,128,120,116,114,109,112,112,112,113,125,118,111,101,82,82,82,80,77,76,75,74,77,77,77,76,74,74,72,72,74,77,80,83,86,78,70,62,66,65,64,61,67,68,69,72,71,70,69,66,66,68,68,70,69,69,69,70,62,63,64,66,79,78,75,73,79,79,79,80,88,85,84,79,92,92,90,88,83,83,83,83,88,97,108,119,156,129,100,71,72,68,62,55,91,68,45,21,60,88,116,146,54,56,58,60,147,132,113,96,23,29,37,44,16,47,78,111,144,135,126,117,124,99,74,48,113,106,101,92,115,106,97,87,123,127,131,136,88,96,104,112,210,207,204,199,202,203,202,201,206,206,206,204,211,214,217,222,167,158,149,140,103,97,91,83,83,83,83,84,100,99,100,98,91,87,85,79,87,90,93,97,105,112,119,126,121,120,119,118,121,121,121,123,128,129,130,131,115,116,119,120,125,125,127,129,137,136,135,130,128,146,162,179,213,206,199,192,208,208,208,209,166,129,92,53,182,163,144,125,99,101,101,103,199,184,173,159,202,205,208,210,139,153,167,180,189,173,159,140,213,194,175,156,76,83,90,95,166,133,102,67,150,145,140,132,37,36,33,30,84,103,124,144,136,111,86,61,30,31,32,34,41,68,95,123,32,32,32,32,108,115,122,130,140,131,122,112,87,83,79,77,181,168,157,144,134,136,138,140,126,137,148,161,151,149,145,139,110,108,104,100,165,170,177,186,211,178,145,110,134,125,116,105,98,127,158,189,188,181,172,163,142,144,148,152,143,143,143,144,121,115,109,101,111,128,143,160,109,135,161,189,198,200,200,204,189,191,193,196,194,193,192,191,172,167,162,159,134,130,124,118
196,146,96,45,86,102,118,134,34,45,56,69,68,59,50,41,122,140,158,178,186,169,152,135,87,83,79,75,104,109,114,119,126,139,152,167,209,205,201,196,206,200,194,188,206,207,208,211,174,163,152,141,171,177,183,190,188,186,184,181,180,183,186,189,196,196,196,198,206,205,204,203,189,143,97,50,94,100,106,113,126,130,134,139,91,73,55,37,31,30,29,26,24,24,24,24,24,24,24,23,23,23,23,23,23,42,61,81,130,130,130,128,128,129,130,132,129,128,127,125,119,120,121,122,123,123,123,124,121,123,125,127,121,118,115,110,109,110,111,114,123,116,109,100,80,80,80,78,74,74,74,73,75,75,75,75,73,72,71,70,74,76,78,82,85,77,69,61,64,63,62,60,65,66,67,70,69,68,67,64,65,66,67,68,68,68,68,69,60,61,62,64,78,76,74,71,77,77,77,78,85,84,83,80,94,93,92,91,82,82,82,82,89,99,109,121,157,130,103,74,66,65,64,61,86,65,44,23,69,95,121,149,45,54,63,74,151,128,105,81,20,31,42,54,11,46,81,116,136,130,124,118,111,92,73,52,106,102,98,93,120,110,100,90,133,132,131,130,96,104,112,121,209,206,203,198,206,205,204,203,201,201,201,201,206,210,214,220,166,159,152,145,99,93,87,80,79,80,81,83,97,98,99,100,90,88,86,82,85,87,89,91,98,106,114,122,117,118,119,122,118,117,116,115,122,124,126,128,119,118,117,116,123,123,123,123,133,133,133,131,130,147,164,181,204,199,194,189,209,209,209,207,176,136,96,55,180,162,144,124,101,102,103,106,210,189,168,146,227,217,207,196,126,151,176,202,170,163,156,147,225,195,165,134,68,81,94,107,160,128,96,62,156,146,136,125,35,34,33,32,90,109,128,147,136,108,80,50,32,34,36,40,42,69,96,125,31,31,31,33,110,117,124,131,157,144,131,116,80,81,82,84,184,170,156,142,146,146,146,147,124,135,146,159,151,147,143,137,109,104,99,94,161,172,183,196,231,193,155,117,130,123,116,107,103,133,163,194,185,179,173,165,143,147,151,157,144,145,146,148,122,117,112,106,114,132,150,168,95,124,153,184,202,203,204,207,205,205,205,206,194,193,192,191,156,153,150,147,131,128,125,121
155,117,79,40,85,101,117,134,35,46,57,69,70,63,56,49,124,144,164,185,141,126,111,94,74,82,90,98,104,110,116,122,161,178,195,213,229,223,217,210,194,187,180,173,195,200,205,212,188,187,186,184,190,192,194,196,195,195,195,197,198,201,204,209,208,206,204,201,199,182,165,146,155,120,85,49,91,97,103,110,124,128,132,138,86,67,48,29,26,25,24,22,22,22,22,22,22,22,22,22,22,22,22,21,23,31,39,49,77,78,79,82,88,90,92,95,97,98,99,100,99,101,103,105,115,118,121,126,121,123,125,128,121,117,113,108,106,108,110,114,122,114,106,98,79,78,77,76,72,72,72,72,73,73,73,74,71,71,71,70,72,74,76,80,82,75,68,60,63,62,61,60,65,66,67,70,68,67,66,64,64,65,66,67,67,67,67,65,62,62,62,64,76,74,72,68,75,75,75,77,81,81,81,79,91,91,91,93,82,82,82,84,87,99,111,123,160,132,104,74,56,58,60,64,72,57,42,27,87,105,123,143,30,59,88,118,119,96,73,49,46,65,84,103,6,38,70,103,138,116,94,71,77,76,75,72,84,81,78,74,119,104,89,74,154,138,122,105,112,117,122,128,165,168,171,176,181,189,197,205,156,151,146,141,128,147,166,186,175,159,143,127,81,79,77,73,86,88,90,94,100,99,98,97,95,93,91,87,90,90,90,91,95,100,105,111,113,113,113,112,107,106,105,104,115,116,117,119,119,118,117,116,104,106,108,110,123,125,127,131,131,151,171,193,181,182,183,185,198,196,194,191,145,115,85,54,178,160,142,122,100,111,122,133,182,188,194,201,216,188,160,131,151,174,197,221,126,156,186,217,192,156,120,83,45,73,101,129,124,105,86,65,154,137,120,101,32,31,30,29,106,118,130,143,136,102,68,33,45,50,55,62,40,70,100,132,30,30,30,32,112,117,122,129,154,139,124,109,73,78,83,90,189,182,175,167,166,161,156,150,113,127,141,155,149,145,141,137,116,118,120,123,214,216,218,220,196,161,126,90,113,107,101,93,101,135,169,204,191,181,171,159,164,162,160,156,144,144,144,143,118,115,112,109,119,146,173,201,104,122,140,159,206,191,176,161,125,140,155,171,189,179,169,159,106,120,134,148,121,124,127,131
164,123,82,40,85,101,117,134,35,46,57,69,70,62,54,46,123,141,159,177,129,115,102,87,74,83,92,101,109,116,123,130,164,178,193,207,223,217,210,203,190,187,184,181,198,202,206,211,187,187,186,185,192,194,196,198,197,195,195,194,184,185,186,188,202,201,200,198,195,179,163,145,160,123,87,50,90,96,101,108,122,127,131,137,87,68,50,32,27,26,25,24,24,24,24,23,23,23,23,23,23,24,24,24,27,32,37,44,57,57,58,60,65,66,68,70,72,72,73,74,74,75,77,78,87,98,110,123,121,123,125,128,121,116,112,107,105,107,109,114,122,114,106,98,79,78,77,76,72,72,72,72,73,73,73,73,71,71,71,70,72,74,76,80,81,75,68,60,63,62,61,60,65,66,67,70,68,67,66,64,64,65,65,67,67,67,67,65,63,63,62,64,74,73,72,68,75,75,75,77,81,81,80,78,91,91,91,93,81,81,82,84,87,99,111,123,160,133,106,77,54,58,61,66,71,57,43,29,89,106,123,141,30,61,92,124,118,93,68,42,53,67,82,97,7,36,64,93,143,116,88,59,59,67,75,82,83,79,74,69,119,102,85,68,158,139,120,100,114,120,127,134,165,168,170,174,167,179,191,203,158,152,146,140,139,157,175,194,173,156,138,120,80,80,80,80,90,92,94,97,101,100,99,97,95,94,93,90,89,89,89,89,99,102,106,110,112,112,112,111,109,109,109,108,115,116,117,119,121,119,118,116,104,106,108,110,125,126,128,131,132,155,177,201,193,191,189,187,200,198,196,193,145,115,86,56,178,160,142,122,100,115,131,147,177,188,198,209,190,170,150,129,171,181,191,201,148,171,194,218,177,145,113,80,47,77,107,138,112,100,86,72,154,134,113,91,31,31,30,29,111,122,133,145,134,100,66,31,53,54,55,58,40,70,101,133,30,30,30,32,111,117,122,129,145,131,118,104,78,81,85,90,186,178,170,161,150,149,148,146,115,127,139,151,146,143,140,138,116,119,122,126,214,216,219,223,196,163,130,95,113,107,99,91,98,132,166,201,187,177,167,156,163,160,156,151,144,143,142,141,116,113,110,106,110,138,166,194,104,122,140,159,193,181,170,158,108,122,135,150,181,174,167,159,105,119,133,147,121,123,125,127
173,129,85,40,85,101,117,134,35,46,57,69,70,61,52,43,122,138,154,169,117,104,93,80,74,84,94,104,114,122,130,138,167,178,191,201,217,211,203,196,186,187,188,189,201,204,207,210,186,187,186,186,194,196,198,200,199,195,195,191,170,169,168,167,196,196,196,195,191,176,161,144,165,126,89,51,89,95,99,106,120,126,130,136,88,69,52,35,28,27,26,26,26,26,26,24,24,24,24,24,24,26,26,27,31,33,35,39,37,36,37,38,42,42,44,45,47,46,47,48,49,49,51,51,59,78,99,120,121,123,125,128,121,115,111,106,104,106,108,114,122,114,106,98,79,78,77,76,72,72,72,72,73,73,73,72,71,71,71,70,72,74,76,80,80,75,68,60,63,62,61,60,65,66,67,70,68,67,66,64,64,65,64,67,67,67,67,65,64,64,62,64,72,72,72,68,75,75,75,77,81,81,79,77,91,91,91,93,80,80,82,84,87,99,111,123,160,134,108,80,52,58,62,68,70,57,44,31,91,107,123,139,30,63,96,130,117,90,63,35,60,69,80,91,8,34,58,83,148,116,82,47,41,58,75,92,82,77,70,64,119,100,81,62,162,140,118,95,116,123,132,140,165,168,169,172,153,169,185,201,160,153,146,139,150,167,184,202,171,153,133,113,79,81,83,87,94,96,98,100,102,101,100,97,95,95,95,93,88,88,88,87,103,104,107,109,111,111,111,110,111,112,113,112,115,116,117,119,123,120,119,116,104,106,108,110,127,127,129,131,133,159,183,209,205,200,195,189,202,200,198,195,145,115,87,58,178,160,142,122,100,119,140,161,172,188,202,217,164,152,140,127,191,188,185,181,170,186,202,219,162,134,106,77,49,81,113,147,100,95,86,79,154,131,106,81,30,31,30,29,116,126,136,147,132,98,64,29,61,58,55,54,40,70,102,134,30,30,30,32,110,117,122,129,136,123,112,99,83,84,87,90,183,174,165,155,134,137,140,142,117,127,137,147,143,141,139,139,116,120,124,129,214,216,220,226,196,165,134,100,113,107,97,89,95,129,163,198,183,173,163,153,162,158,152,146,144,142,140,139,114,111,108,103,101,130,159,187,104,122,140,159,180,171,164,155,91,104,115,129,173,169,165,159,104,118,132,146,121,122,123,123
182,136,90,42,83,100,117,136,37,47,57,68,68,59,50,40,121,134,147,160,104,93,82,71,76,87,98,109,119,128,137,148,171,179,187,195,210,203,196,187,182,187,192,199,206,207,208,209,184,185,186,189,196,198,200,204,201,197,193,187,155,152,149,146,190,190,190,190,187,172,157,142,170,131,92,52,87,92,97,103,118,123,128,133,89,72,55,38,31,30,29,28,28,28,28,26,25,25,25,25,27,28,29,31,35,34,33,32,15,15,15,15,18,18,18,19,20,20,20,21,23,23,23,23,30,58,86,115,122,123,124,127,119,114,109,103,101,104,107,112,120,112,104,96,78,77,76,75,74,74,74,74,72,72,72,71,70,70,70,68,70,72,74,78,79,73,67,60,63,63,63,62,64,65,66,69,68,66,64,62,63,63,63,65,68,67,66,65,66,65,64,62,70,70,70,68,74,75,76,77,82,80,78,76,91,91,91,92,78,79,80,83,86,98,110,122,161,136,111,85,49,56,63,72,68,57,46,33,95,109,123,137,29,65,101,137,115,86,57,28,67,72,77,84,9,30,51,73,154,114,74,34,22,48,74,102,80,73,66,59,120,98,76,54,167,141,115,88,119,128,137,146,166,166,166,168,138,158,178,198,163,155,147,137,161,178,195,212,169,148,127,104,76,82,88,96,100,101,102,103,103,102,101,98,97,97,97,96,87,87,87,85,108,108,108,107,110,109,108,107,115,116,117,118,116,116,116,117,125,123,121,117,104,106,108,110,129,130,131,133,136,163,190,217,218,210,202,193,204,202,200,197,143,116,89,61,177,159,141,121,98,124,150,176,166,186,206,226,136,133,130,125,211,195,179,161,192,201,210,221,145,122,99,74,51,86,121,156,88,88,88,88,155,127,99,70,29,29,29,27,121,130,139,149,128,95,62,27,70,63,56,49,41,72,103,136,28,29,30,31,109,115,121,129,125,115,105,94,89,89,89,90,179,169,159,149,116,123,130,137,121,128,135,142,138,138,138,140,118,122,126,132,212,217,222,229,196,167,138,107,115,105,95,85,90,125,160,195,177,168,159,148,161,154,147,139,142,140,138,136,111,108,105,100,92,121,150,179,104,123,142,161,166,161,156,150,73,84,95,107,165,163,161,159,103,117,131,145,122,121,120,118
153,113,73,33,82,100,118,138,34,45,56,67,68,59,50,39,109,117,125,133,79,80,81,83,86,95,104,113,146,159,172,185,182,189,196,205,217,208,199,188,168,174,180,186,207,207,207,209,187,186,185,183,167,157,147,137,112,102,92,82,82,92,102,112,197,196,195,192,196,183,170,156,173,163,153,143,146,144,142,139,139,140,141,144,57,57,57,57,58,56,54,51,47,45,43,40,39,39,39,38,40,40,40,39,36,34,32,28,10,10,10,9,10,10,10,11,12,12,12,14,17,17,17,19,19,44,69,95,123,125,127,129,117,112,107,100,99,103,107,112,118,110,102,94,76,76,76,74,75,75,75,74,72,71,70,69,70,69,68,67,69,72,75,78,78,72,66,59,61,61,61,62,61,63,65,67,66,64,62,60,62,62,62,63,66,65,64,62,66,65,64,61,65,66,67,68,72,73,74,76,86,82,78,74,88,88,88,90,80,81,82,84,83,95,107,121,161,137,113,88,43,59,75,91,58,48,38,28,105,116,127,139,43,77,111,147,134,95,56,15,78,79,80,82,6,19,32,45,151,123,95,65,16,59,102,145,57,57,57,55,115,87,59,31,164,138,112,84,122,132,142,154,188,174,160,145,174,176,178,181,161,159,157,154,170,191,212,234,151,137,123,109,98,94,90,85,101,103,105,107,103,100,97,92,103,102,101,100,91,91,91,92,94,96,98,101,104,107,110,114,115,115,115,113,107,109,111,114,124,122,120,118,115,114,113,110,124,125,126,129,140,163,186,211,217,222,227,233,221,215,209,203,154,125,96,65,177,158,139,120,103,130,157,184,212,193,174,154,127,137,147,159,218,195,172,148,208,207,206,204,111,104,97,90,111,133,155,178,72,86,100,116,153,119,85,50,25,27,29,32,138,142,146,152,118,88,58,26,97,83,69,55,57,81,105,130,24,26,28,32,108,112,116,122,141,119,97,73,84,85,86,89,185,175,165,153,136,132,128,124,126,144,162,181,196,187,178,168,140,138,136,132,183,195,207,220,164,146,128,110,116,107,98,89,101,135,169,205,203,184,165,144,165,150,135,118,125,130,135,142,117,114,111,106,97,123,149,175,109,136,163,191,197,178,159,139,78,77,76,73,123,123,123,125,103,114,125,136,115,116,117,120
152,113,73,33,82,100,118,138,34,45,56,67,69,59,49,37,108,114,119,124,81,84,88,92,95,103,111,119,155,166,176,187,182,185,188,192,202,198,193,188,168,172,176,180,207,207,207,209,186,184,182,179,156,147,137,127,107,99,92,83,82,91,99,108,195,193,192,189,191,181,171,160,175,168,161,154,149,148,147,146,147,148,148,150,57,56,55,54,54,52,50,48,44,42,41,39,38,38,38,38,40,40,40,39,36,34,32,29,19,19,19,18,19,18,18,18,18,17,17,18,19,19,19,20,19,43,65,89,123,125,127,129,117,112,107,101,99,103,107,112,118,110,102,94,75,75,75,74,75,74,74,73,71,70,70,69,70,69,68,67,69,72,74,77,78,72,66,59,61,61,61,62,61,63,64,66,65,64,62,60,62,62,62,62,65,64,64,62,65,64,64,61,65,66,67,68,71,72,73,76,86,82,78,74,88,88,88,90,80,81,82,84,83,95,107,121,161,138,114,90,47,64,80,98,54,46,37,28,107,117,127,137,47,80,114,148,131,92,54,14,81,81,81,82,6,17,28,39,150,127,104,80,19,62,104,147,55,56,57,56,115,85,56,26,162,135,108,79,121,132,143,155,198,188,177,166,186,187,188,190,170,172,174,175,192,205,218,232,150,138,127,116,98,96,93,91,94,97,100,103,99,99,97,95,103,102,101,99,90,90,90,91,97,99,100,102,104,107,109,112,112,113,113,113,106,109,111,115,124,123,122,122,116,114,112,109,124,125,126,129,140,163,186,210,207,215,223,231,225,219,213,206,150,123,95,65,177,158,139,120,111,135,160,185,210,189,168,146,127,144,161,179,197,187,177,168,189,189,190,190,106,100,94,89,131,147,163,180,81,99,118,137,152,118,84,49,26,29,32,36,140,143,147,152,116,87,57,26,106,88,71,54,62,82,103,124,25,27,29,32,108,114,120,127,148,125,102,77,75,80,85,92,184,174,165,153,133,132,130,129,148,164,179,195,206,200,194,188,167,165,162,157,182,195,209,223,170,148,127,105,113,105,97,89,103,136,169,203,209,189,169,147,157,146,134,120,125,130,135,142,116,112,109,103,98,123,149,175,109,137,165,195,198,181,164,146,75,76,76,75,125,123,122,121,105,116,126,138,118,119,119,121
151,113,73,33,82,100,118,138,34,45,56,67,70,59,48,35,107,111,113,115,83,88,95,101,104,111,118,125,164,173,180,189,182,181,180,179,187,188,187,188,168,170,172,174,207,207,207,209,185,182,179,175,145,137,127,117,102,96,92,84,82,90,96,104,193,190,189,186,186,179,172,164,177,173,169,165,152,152,152,153,155,156,155,156,57,55,53,51,50,48,46,45,41,39,39,38,37,37,37,38,40,40,40,39,36,34,32,30,28,28,28,27,28,26,26,25,24,22,22,22,21,21,21,21,19,42,61,83,123,125,127,129,117,112,107,102,99,103,107,112,118,110,102,94,74,74,74,74,75,73,73,72,70,69,70,69,70,69,68,67,69,72,73,76,78,72,66,59,61,61,61,62,61,63,63,65,64,64,62,60,62,62,62,61,64,63,64,62,64,63,64,61,65,66,67,68,70,71,72,76,86,82,78,74,88,88,88,90,80,81,82,84,83,95,107,121,161,139,115,92,51,69,85,105,50,44,36,28,109,118,127,135,51,83,117,149,128,89,52,13,84,83,82,82,6,15,24,33,149,131,113,95,22,65,106,149,53,55,57,57,115,83,53,21,160,132,104,74,120,132,144,156,208,202,194,187,198,198,198,199,179,185,191,196,214,219,224,230,149,139,131,123,98,98,96,97,87,91,95,99,95,98,97,98,103,102,101,98,89,89,89,90,100,102,102,103,104,107,108,110,109,111,111,113,105,109,111,116,124,124,124,126,117,114,111,108,124,125,126,129,140,163,186,209,197,208,219,229,229,223,217,209,146,121,94,65,177,158,139,120,119,140,163,186,208,185,162,138,127,151,175,199,176,179,182,188,170,171,174,176,101,96,91,88,151,161,171,182,90,112,136,158,151,117,83,48,27,31,35,40,142,144,148,152,114,86,56,26,115,93,73,53,67,83,101,118,26,28,30,32,108,116,124,132,155,131,107,81,66,75,84,95,183,173,165,153,130,132,132,134,170,184,196,209,216,213,210,208,194,192,188,182,181,195,211,226,176,150,126,100,110,103,96,89,105,137,169,201,215,194,173,150,149,142,133,122,125,130,135,142,115,110,107,100,99,123,149,175,109,138,167,199,199,184,169,153,72,75,76,77,127,123,121,117,107,118,127,140,121,122,121,122
